kind	guid	old_path	new_path
Texture	f888dc406e849fc41a705175329e3a7f	Assets/EffectsResource/textures/WhiteShockwave01_4x4_Mobile.PNG	Assets/OrganizedResources/InUse/EffectsResource/textures/WhiteShockwave01_4x4_Mobile.PNG
Texture	91c2f0460582c824b98907d3b48cc15a	Assets/EffectsResource/textures/Yellow.png	Assets/OrganizedResources/InUse/EffectsResource/textures/Yellow.png
Texture	6a19939bd52dc42e28b2169cfd311308	Assets/ExternalAssets/bg/2.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/2.png
Texture	ade16fceddbd648ddaeff36329aef3bf	Assets/ExternalAssets/bg/3.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/3.png
Texture	f44dda6ccae7c4694be9b4afa0e8a32b	Assets/ExternalAssets/bg/4.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/4.png
Texture	863e4dd64b09c4cbe925103850312c6e	Assets/ExternalAssets/bg/7.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/7.png
Texture	e8e966676cb5e46fdb42579bb766cc9d	Assets/ExternalAssets/bg/bg_main/haku1034_ancient_leaf8bits2dpixelatedsimpleblackdark_greencolda_55806a54-6561-4472-96b9-bce79487ea03.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/bg_main/haku1034_ancient_leaf8bits2dpixelatedsimpleblackdark_greencolda_55806a54-6561-4472-96b9-bce79487ea03.png
Texture	ac31607d78a8a4677b2dd1a525c3e5da	Assets/ExternalAssets/bg/bg_main/haku1034_ancient_pattern8bits2dpixelatedsimpleblackabstractflat_0378dac9-3b6d-4058-b449-3866dcab9c0e.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/bg_main/haku1034_ancient_pattern8bits2dpixelatedsimpleblackabstractflat_0378dac9-3b6d-4058-b449-3866dcab9c0e.png
Texture	b3fe5a1162ddb4abb81010d278b820c7	Assets/ExternalAssets/bg/bg_main/haku1034_ancient_pattern8bits2dpixelatedsimpleblackcoldabstract_62782879-5a4b-4676-bdcd-4b40d2ff98b9.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/bg_main/haku1034_ancient_pattern8bits2dpixelatedsimpleblackcoldabstract_62782879-5a4b-4676-bdcd-4b40d2ff98b9.png
Texture	532a8e9fc730c44af96fd53fbe0a41d8	Assets/ExternalAssets/bg/bg_main/haku1034_lighting_skyin_the_style_of_2d_game_art2dsimplecartoon_04dc2ebb-8c63-4475-a089-21d04afd9ae3 (1).png	Assets/OrganizedResources/InUse/ExternalAssets/bg/bg_main/haku1034_lighting_skyin_the_style_of_2d_game_art2dsimplecartoon_04dc2ebb-8c63-4475-a089-21d04afd9ae3 (1).png
Texture	eeefd2f03ff5f4541bbbef04d1738e92	Assets/ExternalAssets/bg/bg_main/haku1034_neon8bits2dpixelatedsimpleblackdark_redwarmgamecartoon_b2820319-6293-4895-98f5-ccb12908afc7.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/bg_main/haku1034_neon8bits2dpixelatedsimpleblackdark_redwarmgamecartoon_b2820319-6293-4895-98f5-ccb12908afc7.png
Texture	404e72dee7db1419299acd1370911f1a	Assets/ExternalAssets/bg/bg_main/haku1034_neon8bits2dpixelatedsimpleblack_and_whiteabstractflat_374dc487-6147-4697-bff4-9c1b3e821f70.png	Assets/OrganizedResources/InUse/ExternalAssets/bg/bg_main/haku1034_neon8bits2dpixelatedsimpleblack_and_whiteabstractflat_374dc487-6147-4697-bff4-9c1b3e821f70.png
Texture	3fa6d424eec8e4467b6ab81decf4553c	Assets/ExternalAssets/Config/DALL·E 2024-05-08 22.27.20 - A dark night sky with a vortex-like cloud formation from which colorful gems are bursting out. The image is designed in a flat, 2D video game art styl.jpg	Assets/OrganizedResources/InUse/ExternalAssets/Config/DALL·E 2024-05-08 22.27.20 - A dark night sky with a vortex-like cloud formation from which colorful gems are bursting out. The image is designed in a flat, 2D video game art styl.jpg
Material	ea7a57501503cd74f87a10d974771222	Assets/ExternalAssets/shadowMaterial.mat	Assets/OrganizedResources/InUse/ExternalAssets/shadowMaterial.mat
Texture	e2a0668753e88480ca4d8a46bd1758a9	Assets/ExternalAssets/SkillIcon/10.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/10.PNG
Texture	f42e7bc4fc074451599a10a91fe84dbd	Assets/ExternalAssets/SkillIcon/100.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/100.png
Texture	51b9b025e2bd440a399b7b2c3f0d92a4	Assets/ExternalAssets/SkillIcon/102.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/102.PNG
Texture	d64017e7e6d7e4fe3847b73d952c565d	Assets/ExternalAssets/SkillIcon/103.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/103.PNG
Texture	4cefa11fb1ff74554ad1aea291bb40a9	Assets/ExternalAssets/SkillIcon/107.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/107.PNG
Texture	5bf6bb90dfe7d447c812200d2909a20e	Assets/ExternalAssets/SkillIcon/108.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/108.png
Texture	e30caac23b7f443549f819079f553636	Assets/ExternalAssets/SkillIcon/113.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/113.PNG
Texture	4f8604107ab674a50aa1e556bb53cc75	Assets/ExternalAssets/SkillIcon/114.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/114.png
Texture	b29a7a89e24e048efa7dc51bb0f88d71	Assets/ExternalAssets/SkillIcon/115.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/115.PNG
Texture	844b784255ab64270bed33698aa2ab7d	Assets/ExternalAssets/SkillIcon/116.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/116.PNG
Texture	01d3095276bc64101b852fbcb5451418	Assets/ExternalAssets/SkillIcon/117.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/117.PNG
Texture	ac611da91377e4ba9924fb192f00827d	Assets/ExternalAssets/SkillIcon/118.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/118.PNG
Texture	92239e79c774446258bc33ea9451fe0c	Assets/ExternalAssets/SkillIcon/12.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/12.PNG
Texture	dd618687624f64bea8150be07731defe	Assets/ExternalAssets/SkillIcon/125.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/125.PNG
Texture	f37f6cf395f144bd58f7d77d339234e7	Assets/ExternalAssets/SkillIcon/127.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/127.PNG
Texture	f5d4d5cbdcee346609699b6beac4d058	Assets/ExternalAssets/SkillIcon/130.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/130.png
Texture	6488d49c280644b6ab962e65b2f7f7db	Assets/ExternalAssets/SkillIcon/136.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/136.PNG
Texture	6305c067d21e340198ef2dd30303cc5f	Assets/ExternalAssets/SkillIcon/137.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/137.PNG
Texture	f72614ac03c09425981c5da653e867de	Assets/ExternalAssets/SkillIcon/140.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/140.PNG
Texture	78ac569bb740c4cc9b63bcbcc0fca76f	Assets/ExternalAssets/SkillIcon/141.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/141.png
Texture	7b98d93f1675f436aa7db7090a018207	Assets/ExternalAssets/SkillIcon/143.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/143.PNG
Texture	79e193da7311f4479a4d11e4e4c38b38	Assets/ExternalAssets/SkillIcon/144.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/144.PNG
Texture	34c2e7ebbd9cb40a8a55c04f7098d0bf	Assets/ExternalAssets/SkillIcon/145.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/145.PNG
Texture	33178c257c88c4f85ab6edf51e8b47eb	Assets/ExternalAssets/SkillIcon/148.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/148.PNG
Texture	2da98b708face4255a69fac71bb15193	Assets/ExternalAssets/SkillIcon/150.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/150.PNG
Texture	a6e661b9e14a443b8a52fb359000121f	Assets/ExternalAssets/SkillIcon/154.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/154.PNG
Texture	d0454132ac59e4ea084e5644508e6ad6	Assets/ExternalAssets/SkillIcon/156.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/156.PNG
Texture	40665d903cb6e45bb82e60839337b8c3	Assets/ExternalAssets/SkillIcon/158.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/158.png
Texture	12964f84a0de2436c80435199bb335b4	Assets/ExternalAssets/SkillIcon/159.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/159.PNG
Texture	c1ebcf92624be43bf867303e14aded0c	Assets/ExternalAssets/SkillIcon/16.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/16.png
Texture	bdc7836493e9f455ea01c84303a7c757	Assets/ExternalAssets/SkillIcon/161.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/161.PNG
Texture	0e7a1f70244724e36a6135a3f1b20a73	Assets/ExternalAssets/SkillIcon/162.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/162.PNG
Texture	00234a5fa4c02454c870870e91823068	Assets/ExternalAssets/SkillIcon/163.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/163.png
Texture	dc1d4ad90ce914cdd9e6dc05ebe33e13	Assets/ExternalAssets/SkillIcon/164.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/164.png
Texture	7b779d4fe44e64b3b9b9cc70acc3b8ac	Assets/ExternalAssets/SkillIcon/165.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/165.png
Texture	ebbbdda2c29a348bf8699d524d17169b	Assets/ExternalAssets/SkillIcon/166.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/166.PNG
Texture	b9e1b16c028f848f8a8bda6db96deb42	Assets/ExternalAssets/SkillIcon/167.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/167.PNG
Texture	cb2613c2372df4b3cbd3b77836ab4838	Assets/ExternalAssets/SkillIcon/169.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/169.PNG
Texture	f8e268faced134232b64e40b8270c904	Assets/ExternalAssets/SkillIcon/17.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/17.PNG
Texture	14a0e23fa5eaf4b41b9d5a4a57f8a4f3	Assets/ExternalAssets/SkillIcon/170.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/170.PNG
Texture	4a659eeb5987c46cba172d10b1e43809	Assets/ExternalAssets/SkillIcon/171.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/171.PNG
Texture	a64801b6744514df99281707a2e7a7ce	Assets/ExternalAssets/SkillIcon/172.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/172.PNG
Texture	0ec4c0a00898541158be7f9ddd0c4005	Assets/ExternalAssets/SkillIcon/173.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/173.PNG
Texture	a58f5c3d700c745a4a2d334d1f894df6	Assets/ExternalAssets/SkillIcon/175.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/175.PNG
Texture	49fccff71d679413885e4bab680063f1	Assets/ExternalAssets/SkillIcon/176.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/176.PNG
Texture	87bd40c0b6ff443c2ae7912ed5c178e9	Assets/ExternalAssets/SkillIcon/179.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/179.PNG
Texture	a8f0b7e9a73c944a0b267e30882ab5da	Assets/ExternalAssets/SkillIcon/180.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/180.PNG
Texture	e942c8fc86d70428e86f71462809e7f7	Assets/ExternalAssets/SkillIcon/181.tif	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/181.tif
Texture	53ef786d5d3fd49b696f4dc791958ad7	Assets/ExternalAssets/SkillIcon/182.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/182.PNG
Texture	448193700bd394015a1be125461240fb	Assets/ExternalAssets/SkillIcon/183.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/183.PNG
Texture	a25552d3ce2174a18b7f2d9e5a5fac49	Assets/ExternalAssets/SkillIcon/184.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/184.png
Texture	eb6dbb899068143938941484317e43ad	Assets/ExternalAssets/SkillIcon/185.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/185.png
Texture	d01393ebc2cf04b8dac328edbae19957	Assets/ExternalAssets/SkillIcon/186.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/186.png
Texture	6ce5f2ff79fda40928e823adc99d0f95	Assets/ExternalAssets/SkillIcon/187.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/187.png
Texture	65cd3bb3e9e724441b19efa2948b1cfd	Assets/ExternalAssets/SkillIcon/188.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/188.png
Texture	c6c559e45dda1479f9e970bb693f5adb	Assets/ExternalAssets/SkillIcon/189.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/189.png
Texture	7db56d88c4e534ca69ccf106a188d5b4	Assets/ExternalAssets/SkillIcon/190.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/190.png
Texture	84070e8a700224b50adba1c96cb788f9	Assets/ExternalAssets/SkillIcon/191.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/191.png
Texture	e864ae859f4cb45ad9391ef0d82db6fd	Assets/ExternalAssets/SkillIcon/192.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/192.png
Texture	712d2808b093b427fb679719e2e62b14	Assets/ExternalAssets/SkillIcon/193.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/193.png
Texture	27d68dd9f4e214968be349ebc8d488da	Assets/ExternalAssets/SkillIcon/194.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/194.png
Texture	415f31984a7d04412935c0c63ed2980d	Assets/ExternalAssets/SkillIcon/195.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/195.png
Texture	13eaa6c42b61e4b398f171a1c188c78e	Assets/ExternalAssets/SkillIcon/196.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/196.png
Texture	bc6bab07f3f3f45ff968a7808f8a0731	Assets/ExternalAssets/SkillIcon/197.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/197.png
Texture	9992db0bc589449149238e73e6160083	Assets/ExternalAssets/SkillIcon/198.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/198.png
Texture	a03de71f91c574635baf65cd7c8a581a	Assets/ExternalAssets/SkillIcon/199.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/199.png
Texture	e0033a27dee3848789631f86001f7c89	Assets/ExternalAssets/SkillIcon/27.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/27.PNG
Texture	cf4fe0181cd2a4b05838806c0342ff97	Assets/ExternalAssets/SkillIcon/3.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/3.PNG
Texture	7056c54f4cc304b2fbe08212268e4863	Assets/ExternalAssets/SkillIcon/36.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/36.PNG
Texture	bd98f8124540d4f7c8577b419bfa9b87	Assets/ExternalAssets/SkillIcon/37.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/37.PNG
Texture	622c6183c2b1745dc9dd1e3317d95072	Assets/ExternalAssets/SkillIcon/38.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/38.png
Texture	c294c300b7ef24bc482fa497cf3376b8	Assets/ExternalAssets/SkillIcon/39.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/39.PNG
Texture	923953d30a5664793a3beece4f2b180f	Assets/ExternalAssets/SkillIcon/4.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/4.PNG
Texture	77f47a7a1a3a84ae88ee0a72cc5c6c34	Assets/ExternalAssets/SkillIcon/42.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/42.PNG
Texture	93c6b8a7907e044bcba38cdbc4ef2327	Assets/ExternalAssets/SkillIcon/44.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/44.PNG
Texture	6919ebf2c878642fcaa7c2d04bbd55e6	Assets/ExternalAssets/SkillIcon/45.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/45.PNG
Texture	a632660148b3e4b519c6ae5f31e8cd17	Assets/ExternalAssets/SkillIcon/5.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/5.PNG
Texture	29fe117fa4bac4f6a9438e6cbcb517fc	Assets/ExternalAssets/SkillIcon/50.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/50.png
Texture	174bdbb236f7741fca7848d31eb19c52	Assets/ExternalAssets/SkillIcon/53.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/53.PNG
Texture	ff17f572cbe494e118cdd33c4028671c	Assets/ExternalAssets/SkillIcon/55.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/55.PNG
Texture	a5323fd27fea04df8af95c375e98817c	Assets/ExternalAssets/SkillIcon/58.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/58.PNG
Texture	0411bbb0c5f344dfa9f497bbd40a128c	Assets/ExternalAssets/SkillIcon/59.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/59.PNG
Texture	4fd300e8b0a9c4715a5071a24f3ce2ca	Assets/ExternalAssets/SkillIcon/63.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/63.PNG
Texture	5fb10d2aeae46448fbfcc459dfde62e4	Assets/ExternalAssets/SkillIcon/66.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/66.png
Texture	632da7a5deb3247b795462a2df6b3280	Assets/ExternalAssets/SkillIcon/68.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/68.PNG
Texture	8a21464147e3144b0b1544aa9a54d19c	Assets/ExternalAssets/SkillIcon/77.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/77.PNG
Texture	7a5d30536fb2544f7ba7d653c0f2ff43	Assets/ExternalAssets/SkillIcon/80.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/80.PNG
Texture	57673e01c71a541ffad4b9be79a24e41	Assets/ExternalAssets/SkillIcon/85.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/85.png
Texture	5c613bdba1b1549afa892cefa7781750	Assets/ExternalAssets/SkillIcon/86.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/86.png
Texture	0f46e6fadb94d49539aa1dab7fa32d91	Assets/ExternalAssets/SkillIcon/89.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/89.PNG
Texture	6167da0bea2214a098b39679ba7676b9	Assets/ExternalAssets/SkillIcon/9.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/9.PNG
Texture	fb04075b518e5426e93dadfd163c0173	Assets/ExternalAssets/SkillIcon/90.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/90.PNG
Texture	1c57b81b227be41e3b253f42b1f1504e	Assets/ExternalAssets/SkillIcon/91.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/91.png
Texture	6eb7e2f3048c04f898b905b817cd2b87	Assets/ExternalAssets/SkillIcon/95.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/95.PNG
Texture	e9bb33b71f1734e38be69237bdf36006	Assets/ExternalAssets/SkillIcon/98.PNG	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/98.PNG
Texture	162602a63736c4eacbd1d89ecc184487	Assets/ExternalAssets/SkillIcon/99.png	Assets/OrganizedResources/InUse/ExternalAssets/SkillIcon/99.png
Texture	85e09d3a3caa648edb8512116435b049	Assets/ExternalAssets/Unit_Icon/1.png	Assets/OrganizedResources/InUse/ExternalAssets/Unit_Icon/1.png
Texture	f99d7d2b0a0a0405f899d27a082fe91a	Assets/ExternalAssets/Unit_Icon/10.png	Assets/OrganizedResources/InUse/ExternalAssets/Unit_Icon/10.png
Texture	985285fc2e0c648fb8b00dd9d67937a2	Assets/ExternalAssets/Unit_Icon/11.png	Assets/OrganizedResources/InUse/ExternalAssets/Unit_Icon/11.png
Texture	13ba5e0fb9bee40e8aca8ab147e57f02	Assets/ExternalAssets/Unit_Icon/12.png	Assets/OrganizedResources/InUse/ExternalAssets/Unit_Icon/12.png
